ID,File_path,bbox_x1,bbox_y1,bbox_x2,bbox_y2
1,M:/train/1.pickle,85.0,67.0,180.0,185.0
2,M:/train/2.pickle,56.0,41.0,137.0,131.0
3,M:/train/3.pickle,90.0,25.0,153.0,83.0
4,M:/train/4.pickle,58.0,63.0,148.0,152.0
5,M:/train/5.pickle,70.0,91.0,139.0,165.0
6,M:/train/6.pickle,58.0,63.0,139.0,146.0
7,M:/train/7.pickle,119.0,113.0,186.0,193.0
8,M:/train/8.pickle,,,,
9,M:/train/9.pickle,,,,
10,M:/train/10.pickle,,,,
11,M:/train/11.pickle,,,,
12,M:/train/12.pickle,,,,
13,M:/train/13.pickle,,,,
14,M:/train/14.pickle,,,,
15,M:/train/15.pickle,,,,
16,M:/train/16.pickle,,,,
17,M:/train/17.pickle,,,,
18,M:/train/18.pickle,,,,
19,M:/train/19.pickle,,,,
20,M:/train/20.pickle,,,,
21,M:/train/21.pickle,,,,
22,M:/train/22.pickle,,,,
23,M:/train/23.pickle,,,,
24,M:/train/24.pickle,,,,
25,M:/train/25.pickle,,,,
26,M:/train/26.pickle,,,,
27,M:/train/27.pickle,,,,
28,M:/train/28.pickle,,,,
29,M:/train/29.pickle,,,,
30,M:/train/30.pickle,,,,
31,M:/train/31.pickle,,,,
32,M:/train/32.pickle,,,,
33,M:/train/33.pickle,,,,
34,M:/train/34.pickle,,,,
35,M:/train/35.pickle,,,,
36,M:/train/36.pickle,,,,
37,M:/train/37.pickle,,,,
38,M:/train/38.pickle,,,,
39,M:/train/39.pickle,,,,
40,M:/train/40.pickle,,,,
41,M:/train/41.pickle,,,,
42,M:/train/42.pickle,,,,
43,M:/train/43.pickle,,,,
44,M:/train/44.pickle,,,,
45,M:/train/45.pickle,,,,
46,M:/train/46.pickle,,,,
47,M:/train/47.pickle,,,,
48,M:/train/48.pickle,,,,
49,M:/train/49.pickle,,,,
50,M:/train/50.pickle,,,,
51,M:/train/51.pickle,,,,
52,M:/train/52.pickle,,,,
53,M:/train/53.pickle,,,,
54,M:/train/54.pickle,,,,
55,M:/train/55.pickle,,,,
56,M:/train/56.pickle,,,,
57,M:/train/57.pickle,,,,
58,M:/train/58.pickle,,,,
59,M:/train/59.pickle,,,,
60,M:/train/60.pickle,,,,
61,M:/train/61.pickle,,,,
62,M:/train/62.pickle,,,,
63,M:/train/63.pickle,,,,
64,M:/train/64.pickle,,,,
65,M:/train/65.pickle,,,,
66,M:/train/66.pickle,,,,
67,M:/train/67.pickle,,,,
68,M:/train/68.pickle,,,,
69,M:/train/69.pickle,,,,
70,M:/train/70.pickle,,,,
71,M:/train/71.pickle,,,,
72,M:/train/72.pickle,,,,
73,M:/train/73.pickle,,,,
74,M:/train/74.pickle,,,,
75,M:/train/75.pickle,,,,
76,M:/train/76.pickle,,,,
77,M:/train/77.pickle,,,,
78,M:/train/78.pickle,,,,
79,M:/train/79.pickle,,,,
80,M:/train/80.pickle,,,,
81,M:/train/81.pickle,,,,
82,M:/train/82.pickle,,,,
83,M:/train/83.pickle,,,,
84,M:/train/84.pickle,,,,
85,M:/train/85.pickle,,,,
86,M:/train/86.pickle,,,,
87,M:/train/87.pickle,,,,
88,M:/train/88.pickle,,,,
89,M:/train/89.pickle,,,,
90,M:/train/90.pickle,,,,
91,M:/train/91.pickle,,,,
92,M:/train/92.pickle,,,,
93,M:/train/93.pickle,,,,
94,M:/train/94.pickle,,,,
95,M:/train/95.pickle,,,,
96,M:/train/96.pickle,,,,
97,M:/train/97.pickle,,,,
98,M:/train/98.pickle,,,,
99,M:/train/99.pickle,,,,
100,M:/train/100.pickle,,,,
101,M:/train/101.pickle,,,,
102,M:/train/102.pickle,,,,
103,M:/train/103.pickle,,,,
104,M:/train/104.pickle,,,,
105,M:/train/105.pickle,,,,
106,M:/train/106.pickle,,,,
107,M:/train/107.pickle,,,,
108,M:/train/108.pickle,,,,
109,M:/train/109.pickle,,,,
110,M:/train/110.pickle,,,,
111,M:/train/111.pickle,,,,
112,M:/train/112.pickle,,,,
113,M:/train/113.pickle,,,,
114,M:/train/114.pickle,,,,
115,M:/train/115.pickle,,,,
116,M:/train/116.pickle,,,,
117,M:/train/117.pickle,,,,
118,M:/train/118.pickle,,,,
119,M:/train/119.pickle,,,,
120,M:/train/120.pickle,,,,
121,M:/train/121.pickle,,,,
122,M:/train/122.pickle,,,,
123,M:/train/123.pickle,,,,
124,M:/train/124.pickle,,,,
125,M:/train/125.pickle,,,,
126,M:/train/126.pickle,,,,
127,M:/train/127.pickle,,,,
128,M:/train/128.pickle,,,,
129,M:/train/129.pickle,,,,
130,M:/train/130.pickle,,,,
131,M:/train/131.pickle,,,,
132,M:/train/132.pickle,,,,
133,M:/train/133.pickle,,,,
134,M:/train/134.pickle,,,,
135,M:/train/135.pickle,,,,
136,M:/train/136.pickle,,,,
137,M:/train/137.pickle,,,,
138,M:/train/138.pickle,,,,
139,M:/train/139.pickle,,,,
140,M:/train/140.pickle,,,,
141,M:/train/141.pickle,,,,
142,M:/train/142.pickle,,,,
143,M:/train/143.pickle,,,,
144,M:/train/144.pickle,,,,
145,M:/train/145.pickle,,,,
146,M:/train/146.pickle,,,,
147,M:/train/147.pickle,,,,
148,M:/train/148.pickle,,,,
149,M:/train/149.pickle,,,,
150,M:/train/150.pickle,,,,
151,M:/train/151.pickle,,,,
152,M:/train/152.pickle,,,,
153,M:/train/153.pickle,,,,
154,M:/train/154.pickle,,,,
155,M:/train/155.pickle,,,,
156,M:/train/156.pickle,,,,
157,M:/train/157.pickle,,,,
158,M:/train/158.pickle,,,,
159,M:/train/159.pickle,,,,
160,M:/train/160.pickle,,,,
161,M:/train/161.pickle,,,,
162,M:/train/162.pickle,,,,
163,M:/train/163.pickle,,,,
164,M:/train/164.pickle,,,,
165,M:/train/165.pickle,,,,
166,M:/train/166.pickle,,,,
167,M:/train/167.pickle,,,,
168,M:/train/168.pickle,,,,
169,M:/train/169.pickle,,,,
170,M:/train/170.pickle,,,,
171,M:/train/171.pickle,,,,
172,M:/train/172.pickle,,,,
173,M:/train/173.pickle,,,,
174,M:/train/174.pickle,,,,
175,M:/train/175.pickle,,,,
176,M:/train/176.pickle,,,,
177,M:/train/177.pickle,,,,
178,M:/train/178.pickle,,,,
179,M:/train/179.pickle,,,,
180,M:/train/180.pickle,,,,
181,M:/train/181.pickle,,,,
182,M:/train/182.pickle,,,,
183,M:/train/183.pickle,,,,
184,M:/train/184.pickle,,,,
185,M:/train/185.pickle,,,,
186,M:/train/186.pickle,,,,
187,M:/train/187.pickle,,,,
188,M:/train/188.pickle,,,,
189,M:/train/189.pickle,,,,
190,M:/train/190.pickle,,,,
191,M:/train/191.pickle,,,,
192,M:/train/192.pickle,,,,
193,M:/train/193.pickle,,,,
